lora id (last three),Does the unit appear to be intact?,Does the unit have power?,Able to connect and download the data?,Date of most recent data file,Replaced the battery (replaced) or charged the existing battery (charged),species,
773,YES,NO,YES,20230709,charged,previous renosterbos,
718,YES,NO,YES,20230706,replaced,anthospermum,
717,YES,YES,YES,20230715,charged,renosterbos root,
73E,YES,YES,YES,20230719,replaced,passerina,
721,YES,YES,YES,20230707,replaced,anthospermum,
70F,YES,NO,YES,20230709,replaced,little renosterbos,
75D,YES,YES,YES,20230714,charged,protea laurifolia,
705,YES,YES,YES,20230801,replaced,renosterbos stem,
734,YES,YES,YES,20230801,replaced,microdon,
774,YES,NO,YES,20230625,charged,unknown,